filename,emotion
1.wav,Angry
2.wav,Angry
3.wav,Happy
4.wav,Fearful
5.wav,Neutral
6.wav,Happy
7.wav,Neutral
8.wav,Angry
9.wav,Sad
10.wav,Sad
11.wav,Angry
12.wav,Happy
13.wav,Neutral
14.wav,Angry
15.wav,Angry
16.wav,Angry
17.wav,Disgusted
18.wav,Disgusted
19.wav,Happy
20.wav,Angry
21.wav,Angry
22.wav,Suprised
23.wav,Disgusted
24.wav,Angry
25.wav,Fearful
26.wav,Disgusted
27.wav,Disgusted
28.wav,Disgusted
29.wav,Disgusted
30.wav,Sad
31.wav,Disgusted
32.wav,Disgusted
33.wav,Fearful
34.wav,Angry
35.wav,Sad
36.wav,Neutral
37.wav,Sad
38.wav,Sad
39.wav,Sad
40.wav,Disgusted
41.wav,Sad
42.wav,Disgusted
43.wav,Neutral
44.wav,Sad
45.wav,Angry
46.wav,Suprised
47.wav,Angry
48.wav,Happy
49.wav,Fearful
50.wav,Angry
51.wav,Disgusted
52.wav,Sad
53.wav,Fearful
54.wav,Angry
55.wav,Neutral
56.wav,Angry
57.wav,Neutral
58.wav,Disgusted
59.wav,Sad
60.wav,Angry
61.wav,Angry
62.wav,Sad
63.wav,Disgusted
64.wav,Fearful
65.wav,Disgusted
66.wav,Suprised
67.wav,Disgusted
68.wav,Fearful
69.wav,Disgusted
70.wav,Sad
71.wav,Disgusted
72.wav,Disgusted
73.wav,Angry
74.wav,Disgusted
75.wav,Fearful
76.wav,Fearful
77.wav,Disgusted
78.wav,Fearful
79.wav,Sad
80.wav,Angry
81.wav,Disgusted
82.wav,Disgusted
83.wav,Angry
84.wav,Angry
85.wav,Disgusted
86.wav,Angry
87.wav,Suprised
88.wav,Sad
89.wav,Sad
90.wav,Disgusted
91.wav,Angry
92.wav,Sad
93.wav,Happy
94.wav,Angry
95.wav,Angry
96.wav,Disgusted
97.wav,Fearful
98.wav,Disgusted
99.wav,Neutral
100.wav,Angry
101.wav,Sad
102.wav,Disgusted
103.wav,Neutral
104.wav,Angry
105.wav,Neutral
106.wav,Angry
107.wav,Angry
108.wav,Disgusted
109.wav,Disgusted
110.wav,Sad
111.wav,Suprised
112.wav,Happy
113.wav,Disgusted
114.wav,Disgusted
115.wav,Disgusted
116.wav,Angry
117.wav,Angry
118.wav,Disgusted
119.wav,Angry
120.wav,Sad
121.wav,Sad
122.wav,Angry
123.wav,Disgusted
124.wav,Disgusted
125.wav,Sad
126.wav,Fearful
127.wav,Sad
128.wav,Angry
129.wav,Suprised
130.wav,Disgusted
131.wav,Suprised
132.wav,Happy
133.wav,Happy
134.wav,Disgusted
135.wav,Disgusted
136.wav,Disgusted
137.wav,Happy
138.wav,Angry
139.wav,Sad
140.wav,Disgusted
141.wav,Disgusted
142.wav,Angry
143.wav,Disgusted
144.wav,Disgusted
145.wav,Disgusted
146.wav,Disgusted
147.wav,Sad
148.wav,Angry
149.wav,Fearful
150.wav,Disgusted
151.wav,Angry
152.wav,Happy
153.wav,Sad
154.wav,Fearful
155.wav,Disgusted
156.wav,Sad
157.wav,Angry
158.wav,Fearful
159.wav,Happy
160.wav,Disgusted
161.wav,Suprised
162.wav,Angry
163.wav,Fearful
164.wav,Disgusted
165.wav,Neutral
166.wav,Sad
167.wav,Disgusted
168.wav,Disgusted
169.wav,Neutral
